,Open,High,Low,Close
2025-05-02-46,199,203,183,192.6403
2025-05-02-47,201,204,185,193.49808
2025-05-02-48,197,203,184,193.82204
2025-05-02-49,191,205,185,191.07704
2025-05-02-50,199,206,185,192.32607
2025-05-06-1,227,227,208,194.58821
2025-05-06-2,212,227,206,216.53027
2025-05-06-3,218,226,207,212.08423
2025-05-06-4,220,225,204,213.8881
2025-05-06-5,207,221,201,210.5006
2025-05-06-6,210,220,202,206.92249
2025-05-06-7,210,220,201,208.09076
2025-05-06-8,212,220,202,207.54979
2025-05-06-9,215,221,201,208.70908
2025-05-06-10,209,219,200,208.40671
2025-05-06-11,212,219,201,206.40047
2025-05-06-12,218,220,201,208.75752
2025-05-06-13,212,221,202,209.03426
2025-05-06-14,220,221,202,207.92181
2025-05-06-15,213,221,201,210.3955
2025-05-06-16,206,221,202,207.19594
2025-05-06-17,214,220,203,207.84537
2025-05-06-18,219,220,201,209.86903
2025-05-06-19,213,221,202,209.83826
2025-05-06-20,214,221,200,209.1205
2025-05-06-21,213,219,200,208.64381
2025-05-06-22,216,220,201,207.63614
2025-05-06-23,219,219,201,209.99849
2025-05-06-24,207,217,196,208.45
2025-05-06-25,209,215,195,204.00868
2025-05-06-26,209,217,198,203.68373
2025-05-06-27,205,215,197,203.93205
2025-05-06-28,207,215,197,202.93965
2025-05-06-29,207,214,196,203.55618
2025-05-06-30,213,214,194,203.99739
2025-05-06-31,206,212,194,202.99358
2025-05-06-32,206,212,189,200.73146
2025-05-06-33,200,207,188,198.23189
2025-05-06-34,202,208,189,195.82883
2025-05-06-35,202,209,189,197.37827
2025-05-06-36,199,210,191,197.38258
2025-05-06-37,194,210,190,196.46405
2025-05-06-38,209,209,190,197.2321
2025-05-06-39,200,209,190,199.38647
2025-05-06-40,205,209,191,197.50291
2025-05-06-41,206,211,192,197.91016
2025-05-06-42,200,212,192,199.84526
2025-05-06-43,211,212,194,198.00446
2025-05-06-44,211,213,192,203.5517
2025-05-06-45,197,211,192,200.11336
2025-05-06-46,208,211,192,199.1387
2025-05-06-47,208,211,191,200.65741
2025-05-06-48,203,212,194,200.31453
2025-05-06-49,204,212,192,200.69281
2025-05-06-50,210,211,193,201.0032
2025-05-07-1,209,209,190,200.43562
2025-05-07-2,201,211,188,199.18994
2025-05-07-3,199,206,187,196.4472
2025-05-07-4,186,205,186,194.29387
2025-05-07-5,195,206,185,191.62462
2025-05-07-6,197,206,187,193.55688
2025-05-07-7,198,206,186,194.46346
2025-05-07-8,187,206,183,191.98306
2025-05-07-9,199,203,181,190.4219
2025-05-07-10,193,201,182,192.22678
2025-05-07-11,198,201,181,190.52606
2025-05-07-12,189,199,179,188.88428
2025-05-07-13,189,199,179,186.90355
2025-05-07-14,182,200,180,185.34743
2025-05-07-15,190,200,179,185.79456
2025-05-07-16,189,199,182,187.11668
2025-05-07-17,189,198,179,187.53871
2025-05-07-18,189,197,178,186.89836
2025-05-07-19,190,197,176,185.7734
2025-05-07-20,189,195,177,186.27118
2025-05-07-21,190,196,177,185.42133
2025-05-07-22,188,197,177,185.44006
2025-05-07-23,188,198,177,185.41867
2025-05-07-24,189,197,179,186.59114
2025-05-07-25,194,198,179,186.30931
2025-05-07-26,191,199,178,188.52332
2025-05-07-27,194,196,176,187.75706
2025-05-07-28,194,197,177,187.09805
2025-05-07-29,188,196,176,186.66594
2025-05-07-30,181,195,174,184.10039
2025-05-07-31,188,193,175,182.34789
2025-05-07-32,178,191,171,182.57812
2025-05-07-33,185,190,169,179.13109
2025-05-07-34,178,189,173,177.959
2025-05-07-35,185,189,168,179.22026
2025-05-07-36,185,187,169,178.96649
2025-05-07-37,185,189,168,179.29521
2025-05-07-38,187,187,167,179.54721
2025-05-07-39,184,188,167,178.06053
2025-05-07-40,173,185,165,175.5151
2025-05-07-41,181,186,165,174.66602
2025-05-07-42,173,185,166,175.36082
2025-05-07-43,182,186,167,175.19896
2025-05-07-44,183,187,167,177.4067
2025-05-07-45,178,187,170,176.84682
2025-05-07-46,180,186,166,177.41356
2025-05-07-47,180,185,166,176.45947
2025-05-07-48,182,186,166,175.68115
2025-05-07-49,175,185,165,176.67989
2025-05-07-50,182,186,166,174.88649
2025-05-08-1,178,186,165,177.25948
2025-05-08-2,183,187,166,175.89865
2025-05-08-3,180,187,166,176.8928
2025-05-08-4,186,186,164,177.43152
2025-05-08-5,178,186,165,176.24661
2025-05-08-6,177,187,165,175.31981
2025-05-08-7,175,186,166,174.15567
2025-05-08-8,179,186,167,174.26927
2025-05-08-9,182,186,166,177.17245
2025-05-08-10,173,185,164,175.3287
2025-05-08-11,172,185,171,172.59299
2025-05-08-12,180,186,166,175.72932
2025-05-08-13,169,187,166,173.56703
2025-05-08-14,179,188,167,174.77037
2025-05-08-15,185,188,168,176.99158
2025-05-08-16,179,187,166,178.1867
2025-05-08-17,175,185,164,175.48701
2025-05-08-18,185,185,163,175.12477
2025-05-08-19,177,184,163,176.0797
2025-05-08-20,180,185,164,174.03476
2025-05-08-21,173,183,162,174.0368
2025-05-08-22,162,182,161,169.21175
2025-05-08-23,171,181,160,168.3294
2025-05-08-24,176,181,160,169.6434
2025-05-08-25,176,181,161,171.4417
2025-05-08-26,179,183,163,171.78143
2025-05-08-27,177,183,163,173.67044
2025-05-08-28,179,182,162,173.64297
2025-05-08-29,181,182,161,171.78415
2025-05-08-30,174,181,160,173.20407
2025-05-08-31,176,182,161,170.83733
2025-05-08-32,172,182,163,171.4034
2025-05-08-33,172,182,161,171.45079
2025-05-08-34,176,181,160,171.15587
2025-05-08-35,163,182,161,168.94481
2025-05-08-36,179,183,162,169.87746
2025-05-08-37,178,181,160,172.75278
2025-05-08-38,173,180,160,171.66158
2025-05-08-39,178,180,159,171.2012
2025-05-08-40,171,180,158,170.16191
2025-05-08-41,172,180,159,168.95789
2025-05-08-42,174,180,160,169.50307
2025-05-08-43,167,179,159,169.48628
2025-05-08-44,177,180,161,169.04265
2025-05-08-45,180,180,159,172.55829
2025-05-08-46,171,179,158,170.76581
2025-05-08-47,177,179,158,169.91083
2025-05-08-48,178,179,159,170.95502
2025-05-08-49,175,179,159,170.92395
2025-05-08-50,179,179,159,169.72981
2025-05-09-1,164,179,162,171.89946
2025-05-09-2,172,179,158,168.868
2025-05-09-3,172,179,158,168.38954
2025-05-09-4,171,179,157,168.96498
2025-05-09-5,171,179,158,168.03642
2025-05-09-6,167,179,158,167.41737
2025-05-09-7,176,179,160,168.12808
2025-05-09-8,175,180,159,171.04381
2025-05-09-9,176,179,158,170.88925
2025-05-09-10,165,178,158,168.25296
2025-05-09-11,171,178,156,167.51819
2025-05-09-12,173,178,156,167.88202
2025-05-09-13,171,178,157,168.10158
2025-05-09-14,173,178,157,167.83783
2025-05-09-15,175,177,157,169.01645
2025-05-09-16,168,176,156,167.88632
2025-05-09-17,170,177,156,166.67654
2025-05-09-18,174,177,156,167.6694
2025-05-09-19,169,177,156,167.91678
2025-05-09-20,172,176,155,167.08061
2025-05-09-21,172,178,157,167.54279
2025-05-09-22,175,179,157,168.81064
2025-05-09-23,166,180,159,168.09181
2025-05-09-24,176,179,159,169.03546
2025-05-09-25,177,179,158,170.89638
2025-05-09-26,179,179,158,169.99408
2025-05-09-27,173,178,157,170.40585
2025-05-09-28,171,178,157,168.82454
2025-05-09-29,175,178,157,168.60483
2025-05-09-30,165,177,156,167.50989
2025-05-09-31,172,178,156,165.68471
2025-05-09-32,175,177,156,168.47127
2025-05-09-33,159,176,156,165.63234
2025-05-09-34,166,176,155,163.8733
2025-05-09-35,169,175,155,165.3528
2025-05-09-36,169,175,155,165.57895
2025-05-09-37,172,175,154,166.3444
2025-05-09-38,160,175,153,164.13492
2025-05-09-39,158,175,154,161.9114
2025-05-09-40,168,174,154,162.98396
2025-05-09-41,169,175,153,164.83652
2025-05-09-42,169,175,154,165.09251
2025-05-09-43,163,175,154,164.47542
2025-05-09-44,170,174,154,164.39117
2025-05-09-45,174,175,154,166.39516
2025-05-09-46,170,174,153,166.64954
2025-05-09-47,166,175,153,164.71687
2025-05-09-48,165,175,155,164.4769
2025-05-09-49,173,175,154,165.7141
2025-05-09-50,170,174,153,166.06117
2025-05-12-1,173,173,152,165.29059
2025-05-12-2,169,173,153,164.98636
2025-05-12-3,171,174,153,163.93124
2025-05-12-4,168,174,154,164.53964
2025-05-12-5,168,176,155,164.45424
2025-05-12-6,173,177,157,165.38081
2025-05-12-7,166,177,156,166.51772
2025-05-12-8,168,178,158,167.23003
2025-05-12-9,164,177,157,166.22017
2025-05-12-10,166,177,156,165.43585
2025-05-12-11,163,176,155,164.5519
2025-05-12-12,175,175,155,163.97307
2025-05-12-13,175,176,155,166.42781
2025-05-12-14,167,177,156,166.62634
2025-05-12-15,165,175,155,165.3303
2025-05-12-16,165,175,155,164.94922
2025-05-12-17,173,176,156,164.7581
2025-05-12-18,167,177,156,166.93771
2025-05-12-19,166,177,156,165.71277
2025-05-12-20,168,177,157,165.5075
2025-05-12-21,172,177,157,167.21419
2025-05-12-22,166,178,157,166.50392
2025-05-12-23,177,177,155,166.61871
2025-05-12-24,164,177,156,166.46931
2025-05-12-25,170,178,160,165.67064
2025-05-12-26,175,178,157,169.4172
2025-05-12-27,168,178,158,168.08498
2025-05-12-28,170,179,158,167.1772
2025-05-12-29,178,178,159,167.59508
2025-05-12-30,173,177,156,170.34058
2025-05-12-31,173,177,156,168.09467
2025-05-12-32,172,177,156,167.9029
2025-05-12-33,169,177,156,167.12239
2025-05-12-34,177,177,156,167.65541
2025-05-12-35,172,177,159,168.72556
2025-05-12-36,172,177,157,168.71506
2025-05-12-37,174,178,157,167.65314
2025-05-12-38,169,179,157,168.07117
2025-05-12-39,177,180,159,169.15933
2025-05-12-40,172,180,162,170.91689
2025-05-12-41,176,179,159,171.09782
2025-05-12-42,177,179,158,170.51198
2025-05-12-43,171,178,157,169.99408
2025-05-12-44,167,178,157,166.87993
2025-05-12-45,164,178,157,165.67613
2025-05-12-46,169,178,159,166.01659
2025-05-12-47,178,178,157,168.87198
2025-05-12-48,168,179,158,168.70166
2025-05-12-49,175,179,158,169.29286
2025-05-12-50,169,179,158,169.00652
2025-05-13-1,176,179,158,167.38957
2025-05-13-2,176,179,159,170.36455
2025-05-13-3,161,180,160,167.63367
2025-05-13-4,173,180,159,167.57936
2025-05-13-5,161,179,159,169.70891
2025-05-13-6,172,179,159,166.8505
2025-05-13-7,176,179,159,169.88025
2025-05-13-8,171,179,159,169.74359
2025-05-13-9,176,179,158,169.86632
2025-05-13-10,174,178,159,170.1724
2025-05-13-11,168,178,158,168.74963
2025-05-13-12,172,179,159,167.94351
2025-05-13-13,171,178,157,168.92062
2025-05-13-14,170,178,157,167.83783
2025-05-13-15,175,177,156,168.39908
2025-05-13-16,169,176,155,167.73888
2025-05-13-17,167,175,154,166.54297
2025-05-13-18,161,174,154,163.30168
2025-05-13-19,168,174,154,163.97356
2025-05-13-20,170,173,153,165.21892
2025-05-13-21,167,173,155,164.51848
2025-05-13-22,165,172,158,164.38954
2025-05-13-23,172,172,152,164.7972
2025-05-13-24,164,173,152,163.81816
2025-05-13-25,168,172,154,163.14056
2025-05-13-26,164,173,151,164.05757
2025-05-13-27,165,172,152,162.22972
2025-05-13-28,169,171,150,162.57483
2025-05-13-29,168,171,150,163.09175
2025-05-13-30,165,171,151,162.6959
2025-05-13-31,166,171,150,162.22897
2025-05-13-32,162,170,150,161.90468
2025-05-13-33,165,171,151,160.88774
2025-05-13-34,168,170,150,162.6105
2025-05-13-35,167,169,148,162.4976
2025-05-13-36,160,168,147,160.27438
2025-05-13-37,159,168,148,158.308
2025-05-13-38,165,167,147,159.20197
2025-05-13-39,157,166,145,158.1809
2025-05-13-40,157,165,145,155.86613
2025-05-13-41,163,165,145,156.61679
2025-05-13-42,157,164,143,156.70213
2025-05-13-43,158,164,144,154.9859
2025-05-13-44,156,164,144,156.28554
2025-05-13-45,162,165,144,155.87758
2025-05-13-46,159,165,145,157.10973
2025-05-13-47,162,165,144,157.2148
2025-05-13-48,158,164,144,157.10973
2025-05-13-49,158,165,144,155.52702
2025-05-13-50,157,166,145,155.53505
2025-05-14-1,161,165,145,157.0043
2025-05-14-2,160,163,142,157.05342
2025-05-14-3,156,161,143,154.8728
2025-05-14-4,156,160,140,154.00032
2025-05-14-5,154,161,141,152.22455
2025-05-14-6,157,161,141,152.91913
2025-05-14-7,157,160,140,153.52966
2025-05-14-8,155,159,139,152.42787
2025-05-14-9,156,159,140,151.86499
2025-05-14-10,154,160,139,152.21619
2025-05-14-11,152,159,138,151.29243
2025-05-14-12,154,159,144,150.54108
2025-05-14-13,156,158,137,152.96811
2025-05-14-14,151,158,137,150.63098
2025-05-14-15,154,157,136,150.18153
2025-05-14-16,152,156,136,149.50267
2025-05-14-17,151,155,135,148.71149
2025-05-14-18,150,155,135,147.78735
2025-05-14-19,144,154,134,146.6447
2025-05-14-20,147,154,134,145.27402
2025-05-14-21,150,153,133,146.4443
2025-05-14-22,149,154,133,146.33105
2025-05-14-23,149,153,133,146.32542
2025-05-14-24,147,151,132,145.753
2025-05-14-25,143,152,131,144.24455
2025-05-14-26,145,152,133,143.48499
2025-05-14-27,142,152,132,143.8103
2025-05-14-28,147,152,131,143.99307
2025-05-14-29,144,152,131,144.6682
2025-05-14-30,147,152,132,142.93788
2025-05-14-31,146,152,133,144.62862
2025-05-14-32,149,153,133,145.3249
2025-05-14-33,149,152,133,146.12865
2025-05-14-34,146,152,133,145.93187
2025-05-14-35,146,152,133,144.76205
2025-05-14-36,146,154,133,145.3249
2025-05-14-37,142,154,134,144.40508
2025-05-14-38,152,154,134,144.49467
2025-05-14-39,146,153,133,146.70476
2025-05-14-40,152,153,133,144.95863
2025-05-14-41,149,153,133,146.73595
2025-05-14-42,149,153,133,146.12865
2025-05-14-43,149,153,137,146.12865
2025-05-14-44,152,152,133,148.03674
2025-05-14-45,144,152,132,145.22432
2025-05-14-46,145,152,133,143.835
2025-05-14-47,151,152,131,145.498
2025-05-14-48,147,150,131,145.28938
2025-05-14-49,141,151,131,142.40193
2025-05-14-50,144,149,130,142.51048
2025-05-15-1,139,150,129,141.82683
2025-05-15-2,148,150,130,141.80156
2025-05-15-3,141,148,130,142.82991
2025-05-15-4,147,150,131,142.14758
2025-05-15-5,140,151,131,142.02788
2025-05-15-6,148,151,132,143.05724
2025-05-15-7,148,151,131,145.00937
2025-05-15-8,142,151,131,143.54887
2025-05-15-9,138,150,131,141.59029
2025-05-15-10,149,150,131,142.64418
2025-05-15-11,141,152,131,143.55428
2025-05-15-12,146,152,131,143.26833
2025-05-15-13,143,152,132,144.2785
2025-05-15-14,147,153,132,144.00775
2025-05-15-15,144,152,133,145.01282
2025-05-15-16,132,152,132,142.48561
2025-05-15-17,145,151,131,141.22644
2025-05-15-18,149,150,130,144.25484
2025-05-15-19,147,151,131,143.59369
2025-05-15-20,133,152,131,142.22408
2025-05-15-21,146,151,135,141.46669
2025-05-15-22,147,152,132,145.79968
2025-05-15-23,148,151,131,145.19148
2025-05-15-24,147,150,130,143.36156
2025-05-15-25,148,150,130,143.93942
2025-05-15-26,146,149,129,143.76656
2025-05-15-27,144,148,128,142.83078
2025-05-15-28,139,147,127,140.58707
2025-05-15-29,131,147,127,138.67714
2025-05-15-30,139,146,126,137.25539
2025-05-15-31,144,145,126,139.45186
2025-05-15-32,141,145,125,139.70255
2025-05-15-33,142,144,124,138.95067
2025-05-15-34,141,144,124,137.13097
2025-05-15-35,137,144,127,137.86102
2025-05-15-36,137,144,125,138.06
2025-05-15-37,143,146,126,137.76376
2025-05-15-38,136,144,125,139.13766
2025-05-15-39,136,145,125,136.63245
2025-05-15-40,137,144,125,137.01411
2025-05-15-41,141,145,126,137.95001
2025-05-15-42,135,144,125,138.16676
2025-05-15-43,135,145,124,136.06001
2025-05-15-44,134,144,124,136.10745
2025-05-15-45,132,143,124,134.96866
2025-05-15-46,141,145,124,134.92906
2025-05-15-47,142,145,125,137.31204
2025-05-15-48,139,144,125,138.59245
2025-05-15-49,136,144,125,137.79333
2025-05-15-50,141,145,125,137.19048
2025-05-16-1,142,145,128,138.0187
2025-05-16-2,135,144,125,139.5961
2025-05-16-3,143,145,125,137.7341
2025-05-16-4,141,146,127,139.53983
2025-05-16-5,138,146,126,139.06985
2025-05-16-6,144,146,126,138.50475
2025-05-16-7,144,146,126,140.45898
2025-05-16-8,140,146,127,139.89871
2025-05-16-9,143,146,129,139.98796
2025-05-16-10,144,146,125,141.07532
2025-05-16-11,136,146,125,138.63138
2025-05-16-12,143,145,125,137.20981
2025-05-16-13,139,145,125,138.7936
2025-05-16-14,140,144,125,138.54823
2025-05-16-15,135,143,125,137.43571
2025-05-16-16,137,145,125,136.42194
2025-05-16-17,131,145,125,135.54224
2025-05-16-18,141,143,124,137.12576
2025-05-16-19,137,144,124,137.66508
2025-05-16-20,137,144,124,136.31323
2025-05-16-21,141,144,124,136.49915
2025-05-16-22,139,144,124,137.86102
2025-05-16-23,137,143,124,137.27289
2025-05-16-24,141,143,123,137.2336
2025-05-16-25,129,143,123,136.21445
2025-05-16-26,135,141,123,134.36507
2025-05-16-27,140,142,123,135.36273
2025-05-16-28,139,142,126,137.12013
2025-05-16-29,135,142,122,136.9914
2025-05-16-30,137,143,122,135.59604
2025-05-16-31,138,142,122,136.00728
2025-05-16-32,133,143,123,135.26898
2025-05-16-33,138,142,122,135.72423
2025-05-16-34,136,142,123,135.82639
2025-05-16-35,129,142,122,133.53261
2025-05-16-36,137,142,122,134.02153
2025-05-16-37,138,140,122,135.81157
2025-05-16-38,133,141,121,134.69215
2025-05-16-39,133,140,122,133.55238
2025-05-16-40,139,141,121,134.24681
2025-05-16-41,136,141,121,135.3116
2025-05-16-42,130,140,120,133.78236
2025-05-16-43,137,140,122,133.34943
2025-05-16-44,135,140,120,134.86299
2025-05-16-45,132,138,120,133.79486
2025-05-16-46,135,138,120,132.80327
2025-05-16-47,135,140,120,133.40392
2025-05-16-48,130,140,120,133.6094
2025-05-16-49,132,140,122,132.23816
